genetic_125	greedyhill_221	steepesthill_500	annealing_260
29.804262714008885	30.116284606019967	30.39927709010762	29.999493574919093
29.80610684452703	30.116510225968035	30.39973653288478	29.99956538820448
29.806219449062706	30.117194601426952	30.399986659484714	30.00055180872176
29.806255638968082	30.11720872254501	30.402161963598154	30.00055985827783
29.80629356215024	30.11737275923997	30.403140767706592	30.000763199677458
29.806321549875452	30.117390030235235	30.403228322412996	30.001784841630318
29.807109260257278	30.118182293428767	30.40348837971804	30.00403881902269
29.80760639339422	30.118220872160215	30.403824536658586	30.00497538334423
29.808002348615723	30.118960116652907	30.403912164454653	30.00498822943279
29.80918521360277	30.119791794265076	30.404137654232773	30.005612398130577
29.809529732785855	30.119875277075483	30.40443903011202	30.00562469260003
29.81106793121618	30.12044621723161	30.40444853913727	30.005769238971393
29.81115289233859	30.12091020089261	30.404912811762614	30.006809643557244
29.811332159577397	30.12133530845518	30.40493647176829	30.007008469097027
29.81359049016448	30.121532712092257	30.40556096559092	30.00737434539229
29.814403929095754	30.12178385242748	30.40607646520902	30.007880595614246
29.81701266009875	30.12200260049964	30.4064330027591	30.00808682796694
29.81774630977576	30.122119269793522	30.406783946943868	30.008610793579813
29.818468971399533	30.12359634168705	30.40692689093285	30.00862844360153
29.818510440214396	30.124544256559574	30.406973104247555	30.008984142910688
29.81908084443097	30.124590280931884	30.40848168303957	30.009125775660138
29.820292478856135	30.124814581118162	30.408879065760946	30.009181220991795
29.8212979092389	30.124958408948977	30.40937076064074	30.0094772084719
29.82190580715323	30.125847289916745	30.4106324178151	30.010700455062427
29.82427912211994	30.12594793570903	30.411003126308835	30.010787636914927
29.824295553417507	30.126019606987384	30.4110839167553	30.01142134814586
29.82498204014655	30.126118727177534	30.411610491191034	30.011464875903982
29.82569437554131	30.126342884559733	30.412034735563225	30.011792879622806
29.82600920466145	30.126440132901877	30.41372997663405	30.01196530974406
29.826391271966333	30.1271578304392	30.41405277664137	30.013862183338333
29.827783955432764	30.127247497590123	30.414392809158173	30.014814092296593
29.828418404281344	30.127294080174906	30.414437462745166	30.015432494541237
29.82842430239834	30.12745610517654	30.414477798668266	30.017167965453446
29.833019225690315	30.12854412309873	30.414567361147384	30.01770490451862
29.83379247491261	30.129380847857732	30.41463617935221	30.01941709506442
29.834899771456136	30.12953177653332	30.41541594668357	30.02004955684029
29.835188067293668	30.130589736592523	30.415612070427365	30.020861061136923
29.835573708515195	30.130699280971086	30.416000351071805	30.020882162950794
29.8356381902529	30.131192538358093	30.41638160446277	30.021052219613086
29.83578628074893	30.13152378967379	30.416486926315628	30.02108855613708
29.836216018793127	30.13313783400355	30.416754219013423	30.022374926208123
29.836604060914567	30.13363488925254	30.4169761418972	30.02250114705027
29.837102547227357	30.135068688828653	30.41704938348565	30.02311808227745
29.837497038861475	30.135186124880505	30.41729321117122	30.023823511848143
29.838118149311008	30.13543083737962	30.417343922327934	30.02440495524254
29.839828204511278	30.135638640637687	30.417893413994843	30.024982096917995
29.84058690810203	30.135646461802487	30.417940121519894	30.02555246693141
29.841136811409548	30.135648786051032	30.418629026920616	30.025637848064626
29.841151358502806	30.136543487125884	30.42017153922008	30.02623511357399
29.84395365601504	30.13688744217024	30.420228885861924	30.027105207435405
29.84398854042847	30.13773856797237	30.420959150239966	30.027689947274894
29.844171127438415	30.13778999296848	30.42114465205489	30.028201407824426
29.845070077064573	30.138104323989786	30.421540534164002	30.028278510275406
29.84529439727804	30.13860925947063	30.42361843780227	30.028422204563213
29.848810235822686	30.1394204726722	30.424480635542686	30.02903258429875
29.84885361572868	30.13967608808889	30.42468324970837	30.030681586256716
29.849718408311652	30.140665153350977	30.424869514471208	30.03093819652093
29.850457518216533	30.140992166672035	30.42534778137835	30.031136247114915
29.85057136503125	30.14164673038985	30.42570228340673	30.031885013913058
29.851030356187803	30.142189381515923	30.425800946818143	30.032553400033528
29.851518574881524	30.143077287150128	30.426218420477724	30.032878165767876
29.85252093613397	30.143804143615267	30.426827809067895	30.033926477248
29.854450878340327	30.144121208530063	30.427149545237818	30.034906403731522
29.857483733451097	30.144741090868745	30.42730607296288	30.03577137419598
29.857853155722694	30.144934332865382	30.427348550248958	30.03710209399538
29.858599310476052	30.14503186646882	30.4289026956867	30.03766381185182
29.859440216113118	30.145733728856833	30.431133279925547	30.037797919438937
29.860335294191874	30.146324963950562	30.431211444974387	30.038093674341862
29.860589915070495	30.146640718845706	30.43131860984738	30.039634584441153
29.860814812064127	30.14677152971347	30.433813033941632	30.039831269897853
29.861482554784494	30.147051144374235	30.434202853698924	30.040252939658664
29.862735496263063	30.1476797773784	30.434386178975664	30.04242066137643
29.863335285676513	30.147990187421215	30.434831287728343	30.043247864177793
29.8636798525511	30.14826511669248	30.435153500693474	30.043849719427364
29.864295666822418	30.14847273797988	30.436647395875166	30.044206589159202
29.864993277334996	30.14861391976141	30.437176291892715	30.045572904460474
29.86532383056911	30.14907644263852	30.437474889139153	30.04576818813487
29.86605913741402	30.149143482181934	30.438581415954136	30.04576857702476
29.866203436156493	30.149281465793244	30.438635508821037	30.046253456353348
29.866245891359863	30.149780619610414	30.438901262972323	30.04703577321611
29.866291952361884	30.149895152946954	30.439632040700523	30.047218232005292
29.867412599379865	30.15023482521147	30.439795810546578	30.047580252249396
29.867575793923436	30.150727198724052	30.440241701840627	30.048333518011276
29.867761447172594	30.150753133013723	30.440461822486483	30.04874791241746
29.867832482304703	30.152355596674596	30.440787758366348	30.049113031767178
29.86931942655447	30.15296084469889	30.441248756909026	30.04979897011162
29.869480357769042	30.153618369443855	30.442157258719995	30.050201380412688
29.871184983798408	30.15475343197973	30.442191815504287	30.05085991099015
29.8720193392454	30.15511397105913	30.442919768422804	30.051081960962115
29.87268477059125	30.155311839337752	30.44398664504763	30.051240133989257
29.872740878964706	30.15535234287931	30.444209149130103	30.05198642594533
29.872962799838874	30.15586781242251	30.444642713704837	30.052845793264957
29.873239681417598	30.155941558056355	30.445555867523478	30.05524612710392
29.873425419168097	30.156438938610176	30.44644120170699	30.056226685003637
29.873447277242356	30.157002722390082	30.447058457106188	30.057556798006726
29.873629634181242	30.15700711631621	30.44821344363055	30.057742627066073
29.875391007244218	30.15705307472348	30.448421720968852	30.057914542848174
29.875964950891166	30.15720512261282	30.448606300810138	30.058395304366876
29.8793363219161	30.15855836556575	30.449591229949455	30.05864466450744
29.87947949836178	30.15881522646115	30.450359995035445	30.05988607726194
29.88061989537809	30.159879841790442	30.45042803257093	30.060146875673794
29.88198210291297	30.16020592674317	30.451382123526297	30.060195785379992
29.882049381545237	30.160736495936145	30.451777334741024	30.060202993699555
29.88280689234366	30.161216711017342	30.453456567496378	30.06084142574017
29.88368992499285	30.162048206675546	30.454644265347934	30.06090810710894
29.884222757455152	30.16328180015021	30.45519181901777	30.061863124686
29.885338821100632	30.16342928380011	30.455764993217137	30.062862881413764
29.88566509018964	30.163593106023566	30.45608087525808	30.063373814767957
29.886035465676322	30.163739484663783	30.456113890926364	30.064010872597308
29.887200940269615	30.16407603445022	30.456894281558426	30.064347616755242
29.88753099829594	30.16475538324168	30.457467698287765	30.064375271800536
29.88885704225482	30.165065791815447	30.457959416190448	30.066950529425558
29.889487580513908	30.16554792324174	30.458674661454452	30.06715110398802
29.88965310240005	30.165981782665565	30.45881077700642	30.06720099248963
29.892951499820327	30.166085021923237	30.45911991506863	30.06721570218924
29.893890704745473	30.166232873758688	30.459900157278295	30.068157880714416
29.894514955989642	30.166679176829234	30.45998330837371	30.068468973411814
29.89451765092032	30.167140979069167	30.460465425741837	30.069189404436646
29.894898019135503	30.168135868457856	30.46168782015266	30.069416007733004
29.894934956637776	30.1682494816653	30.46213949683787	30.069735481483487
29.89582828577129	30.168745424948852	30.462667564597552	30.07027937927733
29.896086221433297	30.1689899990753	30.463363289163727	30.071300849178694
29.898837393273688	30.16981673343239	30.463536414001332	30.07168289436452
29.899611112367463	30.17020810073354	30.463565933783624	30.07219309959085
29.899611688346106	30.170217560936166	30.46367974890392	30.074507586828112
29.901148318194636	30.170922213384138	30.464242972115642	30.07465986258714
29.901964943798593	30.17167512905985	30.464301913809933	30.075268441815865
29.902891054472157	30.17214470760944	30.464907717643133	30.075655582629793
29.904929113327537	30.17215223150351	30.465101429349893	30.076415007050954
29.906082237735383	30.172317092432827	30.465313453521272	30.076608375559818
29.907945222480475	30.172319295710764	30.465934365975638	30.078023759542827
29.908066695734917	30.17277600804418	30.466509339781865	30.07817392899233
29.908900578081912	30.172924909815066	30.468115844381302	30.07832975570552
29.909749852155436	30.173150693610882	30.469029009557804	30.078400132550154
29.910882201036507	30.17331486703087	30.46983558648852	30.079525551382112
29.911691191567655	30.173864474550875	30.46996084997918	30.079727046879167
29.9119643557146	30.1741068321828	30.47058367409805	30.079818204825056
29.912638440414387	30.17435431088478	30.47160740523659	30.08243276689278
29.912930118494195	30.17447478971848	30.472228869871934	30.08259893802657
29.913103784694098	30.1757822224191	30.472463505940837	30.082626168156427
29.913124561119048	30.175804264921076	30.47405038495824	30.083140338401805
29.913135422541842	30.17626822477204	30.474524363504045	30.083265297423754
29.913364830103497	30.176489410090692	30.47517838099498	30.083729942663417
29.91356515523354	30.176648111231593	30.475877818909147	30.084368432465027
29.913817588151044	30.176657227234394	30.476162176678827	30.084964178776506
29.91383909498244	30.1767989896484	30.480022618017763	30.085316041000638
29.913910872647985	30.17723839843369	30.480364056806742	30.08596117732014
29.91410171273916	30.178026867910177	30.48083850457509	30.086042120659258
29.914295492559145	30.178253916866847	30.481366506861356	30.08640941385422
29.91475952581935	30.178646520370478	30.482212648683362	30.090328073073678
29.915253496937893	30.179536720420224	30.482304229736464	30.0908801306043
29.917305262171663	30.179616027661698	30.483042688151137	30.091592551745386
29.917750464158566	30.179662468411344	30.4831318118529	30.09173341889488
29.91857208663707	30.179807070900146	30.483340543033506	30.09311026505535
29.919200367406038	30.18011420445319	30.483538566719158	30.093957318246343
29.923458492285928	30.18015434405894	30.484668815013165	30.094878241474266
29.92374315455962	30.180902391003496	30.48526791029524	30.09496432574931
29.92392850204479	30.18112395901918	30.48548736868457	30.095456495836082
29.924368528833618	30.18121074887008	30.485637229174067	30.09702333458037
29.925193097211647	30.18150950495163	30.486810250954743	30.098132517983156
29.92523435982892	30.181516171012714	30.48730934436244	30.09830303822412
29.92640811280046	30.181542984604576	30.488296102740698	30.09972786436652
29.926507160066365	30.181704189967462	30.489476330609012	30.099830688235922
29.927573437537454	30.18182098678183	30.489772389112296	30.101001893160007
29.92787049155237	30.18184763876305	30.489946748979467	30.101495106000748
29.92834754825799	30.182019564493835	30.490906817027163	30.102128568905098
29.92914551106383	30.18204863305904	30.491089883584525	30.103061807780975
29.929985641048187	30.182782465520418	30.491285949487075	30.10362140652782
29.9301990879995	30.18281682254717	30.49130432012862	30.104036406984314
29.930587848863105	30.182941688477545	30.491987056859298	30.104370001813084
29.93106775274628	30.183054165424814	30.493356751848225	30.104411397512184
29.93182484451011	30.18363047582923	30.493605854875764	30.104936274394266
29.932073698164558	30.184611778379942	30.493628472984945	30.104977551268234
29.933315275095275	30.18480575815345	30.495083820353223	30.10505424710157
29.93338999625223	30.184993069048634	30.496421533028247	30.10527176646496
29.933828867538708	30.185142457585336	30.498556626204408	30.10558700717194
29.9342919124496	30.18537044806793	30.498947183145873	30.105981753173154
29.935120179271586	30.185528180113856	30.499351786252767	30.106654420479167
29.93518220164301	30.185712566289794	30.500035851721005	30.107457980689468
29.935509562865768	30.186407023592476	30.500421475095017	30.108265335042752
29.936013837926023	30.18679535859766	30.501720159968094	30.10839893804112
29.936506186872812	30.18698812925213	30.501813414333615	30.10991075853343
29.936874447216283	30.186998384349668	30.502473592090574	30.110339887344445
29.937018733234908	30.18764439816677	30.503081066206658	30.112081291677786
29.938915166130847	30.189065135893053	30.503357432885615	30.113375879639896
29.939287701432676	30.19001387854653	30.503703902634868	30.11401135817501
29.939530541759815	30.19012191551567	30.505735742139844	30.116396388373342
29.940263164068526	30.19049240330215	30.50693405996651	30.116483917261526
29.94034513304093	30.190663967673732	30.50732298914153	30.117182485561457
29.941072879883762	30.191464568749257	30.507348840279494	30.117732106766475
29.941930012455217	30.19187907381648	30.50792834409106	30.11787756519829
29.94211540696989	30.192385114962594	30.50926549681914	30.119225301037787
29.94228048141651	30.192702516797638	30.510164542878954	30.11947736785708
29.942476240113134	30.1936412645439	30.510465125243478	30.119575766208012
29.9440146028688	30.193983652039645	30.51104983027493	30.119583330055566
29.9444022436583	30.19421799137009	30.511256976468793	30.119595310844854
29.945297782574535	30.194333664725555	30.511910438989055	30.119810024567748
29.94599281802794	30.194340345188753	30.512380405126017	30.120113103593123
29.9469302727638	30.194721194675303	30.513163297587454	30.120115806550544
29.947172170135843	30.1947882841091	30.51324811745163	30.120612320676347
29.947335948661813	30.194813483085053	30.513458490506594	30.121854064227215
29.947793786712662	30.195339489648532	30.51360976641497	30.122150838000334
29.949350307939174	30.19575702288398	30.514542074528823	30.122284212036398
29.951171433639736	30.19583364470271	30.517538346540853	30.124467769963594
29.952198614602985	30.196210309393212	30.517782140123607	30.124509271875358
29.95277662179291	30.196297368937493	30.51780244263183	30.125072141144244
29.953450898133028	30.19629867547206	30.51787954510734	30.12526283298169
29.953899569508316	30.196426976853083	30.51833217450784	30.12560920047747
29.955091714015264	30.196543371793915	30.51869558173017	30.125869998889332
29.95575477438263	30.19680757108713	30.518717596340434	30.127187777590784
29.956583139087005	30.198525170890946	30.51873242692928	30.12780410261719
29.95711566962286	30.19886153440573	30.51887773838199	30.127856804878657
29.957460940804566	30.199238264182835	30.51893887629802	30.129596271140837
29.957607287477465	30.19927866274436	30.519541525101687	30.129664413200693
29.95803391138877	30.19934376546209	30.520618596412092	30.130142454092486
29.958162245262457	30.199452103968397	30.52061866222972	30.130355755460013
29.958802547242005	30.199716874664624	30.520849368836668	30.130521173585734
29.95936214761994	30.200086885137964	30.521120319963202	30.13063581505891
29.95945120870748	30.20149235261928	30.521253780267248	30.130746975698365
29.959806724011735	30.202118256048834	30.52221045452809	30.131610139349007
29.96120415408364	30.20255280585605	30.523810233491126	30.13197232456786
29.96313681855286	30.20304047157329	30.52441127196063	30.133521796103768
29.96396235469165	30.20330466156224	30.525226356035212	30.134184910406674
29.96430505189872	30.203458084596285	30.52536862799154	30.135403675036805
29.964513671168863	30.203461361805743	30.525840299328863	30.135554472474286
29.96528502828855	30.203711839812556	30.526485695388097	30.137678870460398
29.965329331643744	30.2038397839865	30.526598541135158	30.137757628895887
29.965338980343578	30.204366473951172	30.527407099080687	30.138164627716655
29.96608990246867	30.204776378540686	30.52764262244992	30.138287443241612
29.968622764275864	30.20499723619726	30.5279074072346	30.139030029347204
29.96993879957728	30.20713179063827	30.528108984655997	30.139620154325637
29.97111631511929	30.207190731733306	30.528122682439097	30.13969541193945
29.972092962861545	30.20743625743116	30.528495786725607	30.139817293282633
29.972538787762726	30.207545694897394	30.529269104480463	30.13992960012652
29.973275279288686	30.208970921342832	30.529316239231875	30.140295887876274
29.973326280134795	30.210046755099675	30.530048890017916	30.140597236887913
29.973344509673385	30.210113545399125	30.532275138656296	30.14169668391593
29.97334860808707	30.210451788171962	30.533639999694017	30.141871764341193
29.97401356828187	30.21109253669712	30.53367630829262	30.14213973992802
29.97414832843703	30.211793839388807	30.534021521879946	30.142300281647575
29.974600166839405	30.212182259136046	30.53475815453741	30.142882096610244
29.974685000460678	30.213144213472724	30.535019179406678	30.143108703462076
29.97481588893005	30.213636894543516	30.53543531476163	30.143542684408196
29.97482782651629	30.21368378813893	30.535885817630344	30.144041959362585
29.97544012397772	30.214357589778658	30.536929907113638	30.144108333819936
29.9770438332521	30.214439863738725	30.537418821483225	30.144295978078837
29.97717002753329	30.214504221207534	30.53806359146938	30.144498710396775
29.97722808922121	30.214827148044286	30.538355069889995	30.145014378176178
29.978127060343194	30.214938568137796	30.53872828521572	30.145163177721578
29.979633961141616	30.214982329566425	30.539165430299764	30.145207752326705
29.979757791454983	30.21660141077594	30.53938527603756	30.145625228815817
29.982054001840755	30.21701483951674	30.5394805377522	30.145786679021224
29.982686327692242	30.217149557278066	30.540711481834435	30.14609573365238
29.983139587236032	30.217395127657277	30.541883011667963	30.146420468736743
29.983329363203044	30.217970820269837	30.543228437124025	30.14644305590685
29.983424285386974	30.21913917521154	30.543236777197258	30.1464723829216
29.98367603297572	30.219793881687167	30.54324235451212	30.14649379026668
29.98392547588758	30.22019719620062	30.54328615471354	30.146886252798133
29.984938728552557	30.221617949821475	30.543315178769806	30.14735701759401
29.985059888784892	30.221835219582736	30.543415915588238	30.147452434527438
29.985557698786877	30.22218239655097	30.544336150623536	30.147462288255692
29.9858813486543	30.22316207861267	30.544578024750464	30.1474869136932
29.986164787705512	30.224133615230286	30.54510479239011	30.14766001035951
29.98694504892404	30.224187405124407	30.54600812123323	30.147698297182
29.988301178417267	30.224612367941447	30.546672571588218	30.14851537975182
29.988824514586845	30.22514240810864	30.548721945763024	30.14863581569894
29.989795370291006	30.226259689605108	30.549650743670817	30.14906815533457
29.98990712459374	30.226953533068894	30.550270070909725	30.15013969701082
29.990366709660947	30.22697428431838	30.550779893398552	30.151108984963166
29.991198642057846	30.226977302463016	30.55103073847892	30.151188877163317
29.991330408203204	30.227018542485844	30.551071497571204	30.15231785015769
29.99215870284891	30.227118694843078	30.552290282996	30.152863292326998
29.992382268065395	30.22734438553647	30.552299879973038	30.15331327514943
29.99419939365448	30.22749446046201	30.552630855272113	30.153903408007626
29.994970853786608	30.227725002517673	30.5531242869551	30.15527004710654
29.9966349671406	30.227914071094084	30.553491135366254	30.156867242426152
29.997322217485596	30.22798560126043	30.5538151571371	30.15727348500517
29.998765996152564	30.228224853677187	30.554612172518922	30.157330031722886
29.998831940349675	30.228893579972738	30.55481589938398	30.157880417482733
29.99937632983159	30.229395873171093	30.554950787063788	30.158317715824573
29.999813856948638	30.230011699555263	30.555030029623232	30.15933300527208
30.002072264331815	30.230075173161165	30.55539645761693	30.160176887325076
30.005285523366737	30.23022438408668	30.55540741029825	30.16038980120205
30.008562110574786	30.230597829942756	30.555883812618156	30.160414188661324
30.008853224910617	30.231493320025702	30.556434370074175	30.16124309281144
30.009212922095877	30.23157188931769	30.55656672939237	30.16180320831843
30.009621837318914	30.231948142363407	30.556692279247674	30.161945303239847
30.00974984373611	30.23205537091564	30.557153882182313	30.16220095278811
30.010155410814832	30.232083235612926	30.557730051705025	30.162390066001425
30.01037357310389	30.232195548123563	30.559186915024775	30.16244648883671
30.011434208733252	30.23240276837851	30.559577528179183	30.162664501386978
30.01240555373206	30.23263520375226	30.559948781142015	30.163590178847702
30.012513164732987	30.23287828396576	30.560678267032024	30.163647412976875
30.01257407701337	30.233606073747197	30.56095738462927	30.163785590363585
30.012648981787535	30.233941741018164	30.56101120659271	30.16384105184744
30.012901343409027	30.23413022124435	30.561119949327484	30.16400832069077
30.014435566326238	30.23439491863537	30.561468107679236	30.164251922766418
30.01578393724282	30.2346292375888	30.561938195043474	30.164560299231255
30.016401690937347	30.23475582774494	30.562016001018343	30.16492818761258
30.01796533414101	30.234891021194787	30.562142385221954	30.164993589641107
30.01797483897078	30.234954896732823	30.562316123712257	30.16502661361752
30.018442788310786	30.234996731424083	30.563136311484094	30.165394301041324
30.02018223338735	30.235192700078365	30.564822826988987	30.165468534183827
30.020481094597265	30.2358932424223	30.565559168558103	30.165525014049013
30.02136722200003	30.235936994115782	30.565657751111544	30.166304247658104
30.022206945467612	30.23614073069816	30.56734206817154	30.166729478424518
30.022272724637382	30.236464986373214	30.56837974289877	30.1668830975621
30.023803870567413	30.23699841191631	30.568658354578343	30.168037416181427
30.024794553883634	30.237065043294596	30.570183653954743	30.17032331401886
30.025180900708953	30.237644187393926	30.57027539912141	30.17063472291366
30.026692006429386	30.237908657616657	30.571034628600923	30.170791067715918
30.02697931098999	30.238223496047844	30.571326766476364	30.170962975379695
30.027571364843052	30.238226296387598	30.5715138812671	30.17159988963167
30.02798822639361	30.238533021898604	30.571524596151605	30.171952859709556
30.028422781111335	30.23871531020967	30.571935407469084	30.17195561611897
30.030989195580997	30.23882437945361	30.57371528976968	30.172404410789778
30.031151157995758	30.23934598465342	30.574444177769582	30.172502272719285
30.031770289236675	30.239572590706906	30.57457145686384	30.173784346258685
30.032394552313495	30.240355379589328	30.574756436898305	30.174667472330892
30.033603391711452	30.240370347044355	30.574790052244666	30.17596545443557
30.033821257611407	30.240454433959364	30.57504312820116	30.176744120151447
30.034137320914514	30.241258508121206	30.575404637008194	30.176771536790945
30.034142964740756	30.24145357190388	30.57637888482072	30.177415836381112
30.034339110358207	30.24171285535956	30.57654546217791	30.178247527155268
30.034815454557958	30.24235259560365	30.576932370897367	30.1783819655774
30.034821021542676	30.242484677853806	30.577347160654213	30.1791023309473
30.03637916266289	30.242849626612355	30.57798708686779	30.17974909418902
30.036615971269924	30.24298679507569	30.578045500286766	30.180539957539647
30.03667070199609	30.243282207013777	30.58017633839546	30.18056083427121
30.03706519410762	30.244409481030132	30.581218420068538	30.180983259243302
30.039423625241728	30.24477223396215	30.581770339046205	30.181207221780838
30.040316591283723	30.24520437485398	30.58186602477697	30.181953221896006
30.040410346468377	30.245291122458955	30.581999557929468	30.182310028695674
30.041271945941123	30.245408218976948	30.582112326608037	30.183316772223154
30.04137162684807	30.245602445196596	30.582709905495385	30.183733968339382
30.041430033142976	30.245915044116742	30.583585758984842	30.183757960458315
30.041607064960075	30.246178918222668	30.584297753185282	30.183803893201567
30.041760284294437	30.246650023925582	30.585510316866845	30.183974125793842
30.042555383529624	30.247162517433473	30.586029939387657	30.184389681300836
30.042965965209678	30.247620187658296	30.58703541951556	30.184447699655607
30.043408663522136	30.247663461243175	30.587353970105124	30.184525109567478
30.043493766407686	30.24799797773172	30.587394477478284	30.18456251103728
30.043717991487384	30.249070313076132	30.587601666250823	30.18512567263531
30.04381075609463	30.249103212668622	30.587627607006855	30.18541640154641
30.044370217360214	30.249565551878476	30.587672717985274	30.185417504067765
30.044825586858213	30.24960178249232	30.589425876624926	30.186964059776322
30.04515242391039	30.250038909957993	30.589716370705002	30.187533271890548
30.045973342911264	30.250379685511042	30.59035471713504	30.18804783385043
30.04700958095838	30.25056055968803	30.590861687492772	30.190774510713954
30.04710348685549	30.251195223694822	30.590869250599294	30.190819792248554
30.047568505111034	30.25138374136449	30.591207232221198	30.19138785716851
30.048099581001036	30.251539870069095	30.5919312835853	30.191889169775983
30.0504892186669	30.251924437285524	30.59271901891197	30.192439002648243
30.05202396203883	30.253006870352486	30.592730013840495	30.192574456170004
30.052586196112234	30.253038599362164	30.593156049274874	30.192957137923308
30.05297751827525	30.253260739557433	30.59316842026312	30.19313278365048
30.05375980498554	30.25342998232444	30.59363250046838	30.193481385103087
30.054167611783818	30.253613260952516	30.593714798550124	30.19411371541918
30.054529391691776	30.254192270243713	30.593812649945253	30.19418366308082
30.054645306328005	30.254598177524866	30.593975997142795	30.194217599342995
30.05495342372602	30.254915138837028	30.594058420410008	30.195311067930977
30.055116793923418	30.25523665603348	30.594468015814456	30.19618343898023
30.055831096322635	30.255315410234275	30.595040224485953	30.196484231943913
30.057592227977896	30.255708745992866	30.595633164682443	30.196559887991324
30.057850995355203	30.25571305597046	30.595805946547237	30.196908011049388
30.057926528374715	30.25608373649529	30.596028901432692	30.19737551607095
30.05951212754042	30.256252659293736	30.596544465709755	30.197404761396175
30.06107557162824	30.256316798875417	30.59690680410726	30.197993049799422
30.061508658574922	30.256472135490114	30.597329679738174	30.19906787454355
30.061535798904263	30.256611885665194	30.597337139059693	30.199596730502865
30.062347746262336	30.257274308173816	30.597894420252057	30.20132315860996
30.06294419549225	30.257320138841692	30.59930520295923	30.201464037125522
30.064862707434184	30.25739758756655	30.599416382021875	30.201591694292603
30.065021438147095	30.25867398707107	30.599446701006045	30.20166987683847
30.065056356125353	30.258704591046776	30.599561248902504	30.20261184848866
30.06537190291573	30.259409293582543	30.599592505385047	30.20286452838694
30.065852730438433	30.25973277122049	30.599984943310368	30.20374984230285
30.06617421588573	30.259882109917072	30.600863673360323	30.20447862300946
30.066718525872417	30.261386468699357	30.601578428629555	30.20568897485197
30.068007199927443	30.262436401973225	30.60235138295881	30.206011468783885
30.068393945041365	30.262793262182274	30.60255916017698	30.2062764852295
30.0688800248309	30.26316896452775	30.603200680334375	30.207321911323177
30.069064189264544	30.263232039102114	30.60404769430952	30.20742773809343
30.06912536161121	30.2632433266437	30.60424051918794	30.20772409136545
30.069230336193968	30.26332799758731	30.604792849061738	30.20786924852265
30.069851371173144	30.263503178183747	30.604888014107008	30.208558404836843
30.06994685349005	30.264139050813455	30.60516843238849	30.20990490560984
30.070388375621032	30.264194244199967	30.60655645155293	30.21005949575847
30.0713274601167	30.26439273058157	30.606830859933734	30.210253458155368
30.072022354770127	30.264401822088217	30.60711511354148	30.210342649925813
30.072448285251994	30.26463084128973	30.607210023842853	30.2106405004218
30.073187038415995	30.264744599009212	30.60779286908746	30.2115159353243
30.073731395442405	30.26487200802981	30.60856825172896	30.21353072525407
30.07436950694647	30.265197446943365	30.609977970443214	30.21376012168531
30.07519360016801	30.265277538951267	30.61063242058197	30.21424329228187
30.07534917276137	30.26534083282457	30.610885889661468	30.214270367492787
30.076084925168182	30.265454780364763	30.612260902465046	30.214389216223445
30.076541788507313	30.265591610237667	30.612619854355724	30.215868648883763
30.07748355746463	30.265922263148664	30.61278719957527	30.216208763749158
30.07762461774321	30.266583842180843	30.613722546707955	30.21629540565066
30.077779081046547	30.266969635170888	30.614032004648532	30.21718657532028
30.07806677681858	30.26764922004969	30.614670593032557	30.218462101381586
30.07904096326002	30.268073332873993	30.61666879577609	30.218691059237724
30.079397280414973	30.268144378200393	30.616671632293198	30.218728819112915
30.079629060978473	30.26817476782575	30.616775871327633	30.21896265976182
30.080088716045882	30.268301254749435	30.618144284961428	30.219349091294717
30.081856816998176	30.26861836459562	30.618757401005823	30.21978907287092
30.082564203734076	30.269105948666887	30.61925067218303	30.220547954486292
30.083273844473624	30.269133135230227	30.619365974781182	30.221128015614774
30.08430696607825	30.26927147936579	30.61940469547674	30.221164808041642
30.085226331047654	30.269519738080955	30.619555496077	30.22192967529079
30.087568828293016	30.269999738160163	30.62106791194732	30.222047145360925
30.088611896177326	30.27074794326419	30.621764309185224	30.22234031270469
30.092821631713832	30.27173647850985	30.62178841603464	30.2227618470339
30.093032473183467	30.271863097922022	30.62207388142552	30.223691715804513
30.093229155237783	30.2718858039866	30.622670677816604	30.224160258315777
30.094162222780344	30.27189978801599	30.62304591161028	30.22421710917674
30.09444528245763	30.272099835296174	30.62316589458718	30.22513732480317
30.094622162707505	30.272280554867326	30.62517217431898	30.22559079829434
30.095505115842982	30.272484695813823	30.62577082969271	30.226264504161996
30.095515647210178	30.274179298823576	30.627394169243672	30.227106243490084
30.095668388928612	30.274205114221385	30.62845653909932	30.227464191229494
30.09572944102695	30.274308035032558	30.628677028513543	30.227680193945094
30.09593979532559	30.274432888196028	30.628912820415444	30.227953923877347
30.096278309532224	30.27480152075616	30.629299569882143	30.228965886639052
30.097954249539313	30.2750949640925	30.62956407953873	30.230183742787215
30.09798961734539	30.2751407490099	30.629715297300127	30.231023172083066
30.098818638882392	30.275722435402507	30.629798112627373	30.231314773477873
30.098883482885743	30.275852927426115	30.629958946838062	30.23195630637208
30.099151734094463	30.276094428564562	30.630242009417792	30.23250357148157
30.099524604874933	30.276540659007406	30.63053934782648	30.23261940673693
30.09953498044853	30.276598530277433	30.630865887426964	30.232826028105258
30.099846808547962	30.276664531724037	30.630938184987304	30.23303652149671
30.099947444191276	30.27672511863424	30.631328796854984	30.23305761274928
30.100759030143188	30.277114072897028	30.631596646761906	30.233114070516812
30.10120969396465	30.277224054109496	30.631748396301944	30.233759332092895
